[Type: Armor]
          ARA_Cloak_Common_1 (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
          Multiattack_Myconid
                    └─ Multiattack_Myconid_Glut
          Multiattack_Owlbear
          Multiattack_Redcap
          Multiattack_Shadowspawn (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Multiattack_Shadowspawn_2 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    └─ Multiattack_Shadowspawn_3 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
          Multiattack_SteelWatcherTitan
          Multiattack_SummonBeast (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Multiattack_SummonBeast_2 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    └─ Multiattack_SummonBeast_3 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
          Multiattack_Surgeon (modified by: Ultimate NPC Stat Overhaul | GUID: 61e8471b-4eda-4493-829d-e3c29ecc36c3)
          Multiattack_Werewolf
          MurderHungry
          Muscular_Athletics
          Musket_Ammo_Sack (modified by: MaradiImmersiveFirearms | GUID: d7754c29-10b6-41fc-0890-5ce24b7d61c2)
          Musket_AttackCosts_Passive (modified by: MaradiImmersiveFirearms | GUID: d7754c29-10b6-41fc-0890-5ce24b7d61c2)
          NPC_CbD (modified by: Goon's Library | GUID: 07fbc2f1-f359-4b9d-b243-fe28bd783e4c)
          NaturalExplorer
          NaturalExplorer_BeastTamer
          NaturalExplorer_ExpertClimber
          NaturalExplorer_UrbanTracker
          NaturalExplorer_WastelandWander_Cold
          NaturalExplorer_WastelandWander_Fire
          NaturalExplorer_WastelandWander_Poison
          NatureArmor (modified by: The Unbroken Circle | GUID: 55349ab4-0af8-8508-4696-05922c2e4004)
          NatureSavantAnimalHandling (modified by: Hedge Mage | GUID: 046f01dc-2df2-0e55-8fd7-79f8a8a2a2e3)
          NatureSavantMedicine (modified by: Hedge Mage | GUID: 046f01dc-2df2-0e55-8fd7-79f8a8a2a2e3)
          NatureSavantNature (modified by: Hedge Mage | GUID: 046f01dc-2df2-0e55-8fd7-79f8a8a2a2e3)
          NatureSavantSurvival (modified by: Hedge Mage | GUID: 046f01dc-2df2-0e55-8fd7-79f8a8a2a2e3)
          NaturesSanctuary (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          NaturesStep_Dryad (modified by: Goon's Druid Overhaul | GUID: c534d6d5-7c82-4154-bea8-d1c45f11b1bc)
          NaturesVeil (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          NaturesVeilResource (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ NaturesVeilResource_2 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ NaturesVeilResource_3 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    └─ NaturesVeilResource_4 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          NaturesWard
          NecroticAttacks_DeathKnight
          NeedleBlight_NeedleBurst
          NegativeEnergyZone_Toggler (modified by: Necromancy Reanimated | GUID: f323b958-b845-4c79-b139-d39570658fbb)
          NimbusOfPathosExtraDamage (modified by: College of Tragedy | GUID: 464ed5a8-250f-6bd1-1d83-7605276c4e03)
          NoPatronTheFirstVampire (modified by: The First Vampire | GUID: 69b724c2-1e84-44a4-961a-c225c7e319de)
          NoProficiency (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          NocturnalPredator (modified by: The First Vampire | GUID: 69b724c2-1e84-44a4-961a-c225c7e319de)
          NonLethal (modified by: Bonk Enhanced | GUID: 95af5329-5b26-4647-bc7d-87b743ad2eb1)
                    └─ WYR_MerchantsHouse_ThugsNonLethal_Passive
          NullWarrior_Passive (modified by: GinnungagapBarbarian | GUID: 9a4fa43a-0fe1-4010-8924-928edd331bc4)
          NursePresence_Aura_Technical
          OAPCursed_AcolyteOfArms (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_AdventuringDiscipline (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_AdventuringDiscipline_Damage (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_AdventuringDiscipline_Damage_2 (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    └─ OAPCursed_AdventuringDiscipline_Damage_3 (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_ArmamentAilments (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_ArmedAndAngry (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_AvariceAilments (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Avarice_Ruby (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    ├─ OAPCursed_Avarice_Bronze (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    ├─ OAPCursed_Avarice_Diamond (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    ├─ OAPCursed_Avarice_Emerald (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    ├─ OAPCursed_Avarice_Gold (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    ├─ OAPCursed_Avarice_None (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    └─ OAPCursed_Avarice_Sapphire (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_AvariciousHoarder (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_BlastWave (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_BlastWave_Unlock (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_BlendIn (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_BondOfBloodthirst (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_BoundlessGreed (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_CalculatedCombustion (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_CallerOfBeasts (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_CallerOfBeasts_Recharge (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_CombustionAfflict (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_CombustionAilments (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_ConcealedCombatant (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_CreatedAilments (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    └─ OAPCursed_CreatedAilments_Afflict (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_CrimsonStrength (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_CurseCombination (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_DisappearingDuelist (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_DisciplinaryAdept (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_DisciplinaryAdept_Int (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_DisciplinaryAdept_Wis (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_DrainingBite (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_DrainingBite_2 (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    ├─ OAPCursed_DrainingBite_3 (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    └─ OAPCursed_DrainingBite_4 (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_DrainingBite_Dex (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_ElectricCharge (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Evanescent (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_FightingStyle_Dueling (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_FightingStyle_GreatWeaponFighting (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_FightingStyle_Protection (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_FightingStyle_Throwing (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Filler (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    ├─ OAPCursed_Filler_2 (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    ├─ OAPCursed_Filler_3 (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    ├─ OAPCursed_Filler_4 (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    └─ OAPCursed_Filler_5 (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_FlameBurst_Improved (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    ├─ OAPCursed_FlameBurst_Improved_2 (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    └─ OAPCursed_FlameBurst_Improved_3 (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_FlameBurst_Unlock (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_FlameBurst_Unlock_StatSwitch (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_GuerrillaTactics_Targets (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Immortal_Mage (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Immortal_Warrior (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_ImmortalityAilments (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_InvisibilityAilments (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Invisibility_Toggle (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_InvisibleStalker (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_InvisibleStalker_Duelist (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_ItsAlive (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_ItsAlive_Recharge (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_JealousBlight (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_JealousBlight_Improved (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Jinx (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_LastLifesMemories (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Metamorphosis_BolsteringSuppression (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Metamorphosis_EldritchBane (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Metamorphosis_EnshroudingImprecation (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Metamorphosis_FecundAffliction (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Metamorphosis_HexArmor (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Metamorphosis_HexAura (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Metamorphosis_HexPlate (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Metamorphosis_HostileBane (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Metamorphosis_InfectiousAffliction (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Metamorphosis_InstinctualSuppression (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Metamorphosis_MartialBane (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Metamorphosis_MufflingImprecation (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Metamorphosis_ProlificAffliction (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Metamorphosis_ResistantSuppression (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Metamorphosis_SwiftJinx (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_MisfortuneAilments (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_MisfortuneAilments_Checks (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Origin_Fighter (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Origin_None (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Origin_Rogue (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Origin_Sorcerer (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Origin_Warlock (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Origin_Wizard (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Overheat (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Overheat_Removal (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_RagingInferno (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_RagingInferno_Overheat (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_RavenousWeapon (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_ReciprocalRelationship (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_RestoExtension (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_SanguineAscension (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_ScionsEducation (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_ShockingStrike (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_StatSwitch_Int (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_StatSwitch_Wis (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Undying (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_UnfortunateAccident (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_UnseenAssault (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_UnseenAssault_2 (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    ├─ OAPCursed_UnseenAssault_3 (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    └─ OAPCursed_UnseenAssault_4 (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_VampiricPhysiology (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_VampiricStrike (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_VampirismAilments (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Vanish_Replace (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_Vanish_Unlock (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OAPCursed_WhiteHot (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
          OO_AvengerFury_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_BastionResolve_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_CelestialWard_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_CrushingRebuke_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_DiscomfortAura_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_DivineHerald_Command_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_DivineMomentum_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_DivineResilience_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_EchoingOath_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_EmboldenedSmite_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_EmbraceRadiance_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_EverVigilant_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_EverlightAura_Passive (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
          OO_HeavenlyHaste_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_HolyRebuttal_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_IreReflection_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_JudgementBlow_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_LayOnHands_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_RadiantBurst_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_RadiantCondemnation_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_RadiantRestoration_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_RadiantSurge_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_SacredSustenance_Passive (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
          OO_SmiteChargeSteel_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_SmitePerfection_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_SmiteRadiance_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_SmiteRebound_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_SmiteShimmer_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_SunDescent_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_SunburstShock_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          OO_UnnaturalDefiance_Passive (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
          ORI_Gale_ShadowSpellSlots
          ORI_Karlach_FirstUpgrade
          ORI_Karlach_Rage_Flames
          ORI_Karlach_SecondUpgrade
          ORI_Karlach_SweatImmune
          Oath_Ancients_Tenents
                    └─ Oath_Crown_Tenents (modified by: GustavX | GUID: cb555efe-2d9e-131f-8195-a89329d218ea)
          Oath_BleakWalkers_Tenents (modified by: Oath of the Bleak Walkers | GUID: a18a9e91-e25a-4954-82d4-2bfe570fa0c6)
          Oath_Devotion_Tenents
          Oath_Glory_Ancients (modified by: Oath of Glory Lv20 Expansion | GUID: 689f22b4-38e9-40a7-aa81-3d3e7ed8d38c)
          Oath_Glory_Crown (modified by: Oath of Glory Lv20 Expansion | GUID: 689f22b4-38e9-40a7-aa81-3d3e7ed8d38c)
          Oath_Glory_Devotion (modified by: Oath of Glory Lv20 Expansion | GUID: 689f22b4-38e9-40a7-aa81-3d3e7ed8d38c)
          Oath_Glory_None (modified by: Oath of Glory Lv20 Expansion | GUID: 689f22b4-38e9-40a7-aa81-3d3e7ed8d38c)
          Oath_Glory_Oathbreaker (modified by: Oath of Glory Lv20 Expansion | GUID: 689f22b4-38e9-40a7-aa81-3d3e7ed8d38c)
          Oath_Glory_Tenents (modified by: Oath of Glory Lv20 Expansion | GUID: 689f22b4-38e9-40a7-aa81-3d3e7ed8d38c)
          Oath_Glory_Vengeance (modified by: Oath of Glory Lv20 Expansion | GUID: 689f22b4-38e9-40a7-aa81-3d3e7ed8d38c)
          Oath_Pestilence_Tenents (modified by: Oath of Pestilence | GUID: 55436d3d-6b2d-41ef-780b-4319ed31a9a7)
          Oath_Redemption_Tenets (modified by: Oath of Redemption | GUID: 3933b821-ccb1-48d6-b2ac-f5a4d7d5a375)
          Oath_Vengeance_Tenents
          Oath_Watchers_Ancients (modified by: Oath of the Watchers_Lv20_Expansion | GUID: e0e1ffe2-6e39-489b-9b70-b30e9025c5c7)
          Oath_Watchers_Crown (modified by: Oath of the Watchers_Lv20_Expansion | GUID: e0e1ffe2-6e39-489b-9b70-b30e9025c5c7)
          Oath_Watchers_Devotion (modified by: Oath of the Watchers_Lv20_Expansion | GUID: e0e1ffe2-6e39-489b-9b70-b30e9025c5c7)
          Oath_Watchers_None (modified by: Oath of the Watchers_Lv20_Expansion | GUID: e0e1ffe2-6e39-489b-9b70-b30e9025c5c7)
          Oath_Watchers_Oathbreaker (modified by: Oath of the Watchers_Lv20_Expansion | GUID: e0e1ffe2-6e39-489b-9b70-b30e9025c5c7)
          Oath_Watchers_Tenents (modified by: Oath of the Watchers_Lv20_Expansion | GUID: e0e1ffe2-6e39-489b-9b70-b30e9025c5c7)
          Oath_Watchers_Vengeance (modified by: Oath of the Watchers_Lv20_Expansion | GUID: e0e1ffe2-6e39-489b-9b70-b30e9025c5c7)
          Observant_Bonuses (modified by: Ultimate Cut Content Feats Add-On | GUID: b3ce9191-1388-43f9-bbe7-3b0d34af571e)
          OgreCurse
          Oiled
          Oiled_Passive (modified by: The Alchemist | GUID: ce063aee-68c5-137c-55a3-5cb6874104c4)
          OneWithShadows
          OneWithTheWord (modified by: Book of Wizards - 5e Wizard Subclasses | GUID: 4f905004-5213-ed88-ce0e-35755fa09d17)
          Opportunist (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          OrdersDemandRemove (modified by: 5e Cleric Subclasses Combined | GUID: a6474f89-8efc-443d-cc95-9cdf142f931e)
          OrdersDemandUnlock (modified by: 5e Cleric Subclasses Combined | GUID: a6474f89-8efc-443d-cc95-9cdf142f931e)
          OrdersWrath (modified by: 5e Cleric Subclasses Combined | GUID: a6474f89-8efc-443d-cc95-9cdf142f931e)
          Osmosis_Active (modified by: The Alchemist | GUID: ce063aee-68c5-137c-55a3-5cb6874104c4)
          OtherworldlyCalm (modified by: Eldritch Domain | GUID: 34030669-2a35-b0fd-ae62-b76b7a9662f0)
          OtherworldlyCalmAdvantage (modified by: Eldritch Domain | GUID: 34030669-2a35-b0fd-ae62-b76b7a9662f0)
          OtherworldlyCalmPsychicResistance (modified by: Eldritch Domain | GUID: 34030669-2a35-b0fd-ae62-b76b7a9662f0)
          OtherworldlyGlamour (modified by: 5e Ranger Subclasses Combined | GUID: 49b32147-5aed-c262-1fa6-ec51939978c0)
